"id","id_agricultor","id_cultura","area_plantada","quantidade_produzida","data_plantio"
730,216,5,0.39,120,2011-02-15
735,217,5,1.09,10,2011-02-02
742,219,5,0.26,60,2011-02-21
747,220,5,0.33,50,2011-02-02
754,226,5,1.31,176,2011-02-02
761,233,5,0.3,70,2011-02-05
771,234,5,0.4,60,2011-02-02
776,239,5,0.45,300,2011-02-25
782,247,5,0.16,30,2011-03-10
788,250,5,0.48,100,2011-02-15
793,252,5,1.05,60,2011-02-02
798,254,5,0.98,38,2010-04-16
804,257,5,0.55,170,2011-02-03
809,258,5,0.91,120,2011-02-02
816,259,5,0.48,60,2011-02-25
825,261,5,0.38,30,2011-03-22
832,262,5,0.37,75,2011-02-03
839,263,5,0.49,120,2011-02-19
844,266,5,0.65,80,2011-02-10
850,270,5,0.37,60,2011-02-21
856,271,5,0.75,40,2010-04-11
865,271,5,1.2,360,2011-02-03
873,272,5,0.37,240,2011-02-21
878,273,5,0.97,90,2011-02-17
883,275,5,0.41,190,2011-02-17
888,277,5,0.9,20,2010-05-02
894,278,5,0.5,60,2011-03-02
902,279,5,0.2,10,2011-02-15
907,285,5,0.18,90,2011-02-04
913,286,5,0.62,80,2011-02-18
917,287,5,0.28,240,2011-02-24
922,289,5,0.59,10,2010-04-12
930,292,5,0.47,45,2011-02-05
937,295,5,0.46,45,2011-02-25
945,297,5,0.58,60,2011-02-18
950,301,5,0.1,15,2011-03-11
957,303,5,0.13,40,2011-02-24
963,304,5,0.22,80,2011-02-03
968,305,5,0.38,60,2011-02-22
974,310,5,0.38,60,2011-02-16
979,310,5,0.5,30,2010-04-08
986,311,5,0.43,45,2011-03-02
992,312,5,0.21,70,2011-02-17
997,315,5,0.43,240,2011-02-21
1003,316,5,0.11,90,2011-03-02
1013,318,5,0.94,100,2011-02-02
1019,321,5,0.46,100,2011-02-02
1025,325,5,0.45,170,2011-02-23
1034,333,5,1.69,150,2011-02-02
1040,335,5,0.98,195,2011-02-02
1047,335,5,0.5,30,2010-05-04
1053,336,5,0.8,135,2011-02-02
1059,337,5,0.21,60,2011-02-03
1068,339,5,0.23,20,2011-02-03
1074,342,5,0.65,120,2011-03-17
1081,347,5,0.33,140,2011-02-24
1085,348,5,0.88,190,2011-01-25
1089,349,5,0.81,45,2011-02-15
1096,351,5,0.93,120,2011-02-02
1102,351,5,1.46,120,2010-02-25
1107,352,5,0.48,140,2011-01-17
1113,354,5,0.92,20,2010-04-14
1119,354,5,0.97,3,2011-02-15
1128,355,5,0.8,20,2010-05-12
1135,358,5,1.09,10,2011-02-02
1142,359,5,0.54,60,2011-02-24
1147,360,5,0.29,30,2011-02-03
1153,366,5,0.36,60,2011-02-16
1161,369,5,0.42,135,2011-02-19
1169,371,5,0.28,30,2011-03-12
1176,375,5,0.42,160,2011-02-15
1181,376,5,0.13,30,2011-02-03
1187,378,5,0.13,40,2011-02-20
1192,380,5,0.91,60,2011-02-02
1198,381,5,0.97,120,2011-03-17
1206,382,5,0.49,90,2011-03-09
1216,384,5,0.97,90,2011-02-02
1221,389,5,0.44,60,2011-03-22
1225,390,5,1.8,10,2011-02-24
1231,391,5,0.36,50,2011-02-03
1238,396,5,0.82,120,2011-02-02
1245,401,5,0.5,45,2011-02-18
1251,402,5,0.21,30,2011-02-22
1256,404,5,0.55,95,2011-03-02
1264,405,5,0.55,80,2011-02-16
1271,408,5,0.24,60,2011-02-23
1278,411,5,0.32,30,2011-03-10
1285,413,5,0.8,80,2011-02-02
1291,416,5,0.28,60,2011-02-15
1296,420,5,0.17,60,2011-02-02
1301,421,5,0.97,90,2011-02-02
1308,422,5,0.55,60,2011-02-25
1314,424,5,0.19,20,2011-02-15
1319,426,5,0.23,150,2011-02-15
1325,428,5,0.71,60,2011-02-02
1332,429,5,0.5,120,2011-03-02
1341,434,5,0.95,120,2011-03-11
1349,434,5,0.8,60,2010-04-15
1357,439,5,1.35,100,2011-02-02
1365,444,5,0.35,8,2011-02-02
1371,445,5,0.49,45,2011-02-02
1377,446,5,0.17,15,2011-02-02
1384,447,5,0.57,120,2011-02-15
1389,448,5,0.69,60,2011-01-25
1394,449,5,0.9,50,2011-02-02
1399,450,5,0.91,120,2011-02-02
1405,451,5,0.43,25,2010-02-13
1409,451,5,0.53,140,2011-02-23
1415,455,5,0.21,100,2011-02-15
1420,457,5,0.67,160,2011-02-02
1426,460,5,0.47,60,2011-02-02
1435,462,5,0.17,130,2011-02-18
1440,463,5,0.45,60,2011-02-23
1447,465,5,0.92,110,2011-02-02
1454,466,5,0.92,135,2011-02-02
1462,468,5,0.22,88,2011-02-02
1467,469,5,0.89,105,2011-02-02
1473,478,5,0.45,60,2011-02-02
1480,486,5,0.59,120,2011-02-08
1486,487,5,0.61,180,2011-02-22
1498,490,5,0.46,60,2011-02-02
1504,491,5,0.49,45,2011-02-02
1510,492,5,0.94,100,2011-02-02
1514,494,5,0.23,80,2011-02-23
1519,495,5,0.38,10,2011-02-02
1524,496,5,0.88,120,2011-02-15
1531,497,5,0.88,120,2011-01-20
1538,500,5,0.22,140,2011-02-21
1543,501,5,1.2,120,2010-04-11
1552,501,5,1.55,180,2011-02-16
1559,503,5,0.47,60,2011-02-25
1572,507,5,0.58,170,2011-02-03
1578,509,5,0.28,30,2011-02-02
1584,511,5,0.73,180,2011-02-02
1592,514,5,0.4,60,2011-02-02
1598,517,5,0.4,48,2011-02-02
1605,517,5,0.76,5,2010-04-09
1611,518,5,0.38,30,2011-03-22
1617,523,5,0.59,240,2011-02-22
1622,530,5,0.21,40,2011-02-02
1628,531,5,0.52,60,2011-02-02
1634,534,5,0.32,220,2011-01-29
1640,536,5,0.49,65,2011-03-17
10,1,6,0.4,10,2011-02-02
16,2,6,0.22,6,2011-02-09
35,5,6,0.44,10,2011-02-15
57,11,6,0.44,15,2011-02-15
62,12,6,0.48,15,2011-02-15
69,21,6,0.35,10,2011-02-02
85,29,6,0.8,100,2010-04-12
91,29,6,1.97,250,2011-02-02
99,30,6,0.75,40,2011-02-02
105,32,6,0.17,6,2011-02-03
111,36,6,0.8,40,2011-02-02
124,40,6,0.72,20,2011-02-25
137,44,6,0.59,30,2011-02-02
143,45,6,0.72,2,2010-04-18
149,45,6,0.56,30,2011-02-02
155,47,6,1.01,45,2011-02-02
161,48,6,0.52,3,2010-04-01
165,48,6,0.45,7,2011-02-02
172,49,6,0.91,70,2011-02-02
178,49,6,0.89,4,2010-03-30
184,52,6,1.42,200,2011-02-02
195,57,6,0.58,5,2011-02-17
203,62,6,0.75,38,2011-02-02
219,66,6,0.49,70,2011-02-02
226,67,6,0.54,15,2011-02-03
239,69,6,0.51,10,2011-02-02
253,71,6,0.5,15,2010-04-09
259,74,6,0.72,38,2011-02-02
272,79,6,0.35,10,2011-02-02
278,81,6,0.42,5,2011-02-17
285,83,6,0.25,30,2011-02-18
292,84,6,1.31,10,2010-02-10
298,85,6,0.88,60,2011-02-02
305,89,6,0.43,25,2011-01-26
311,93,6,0.25,19,2011-03-04
330,96,6,0.5,10,2010-05-04
336,97,6,0.29,15,2011-02-16
344,98,6,0.52,2,2011-02-06
350,99,6,0.44,15,2011-02-07
357,101,6,0.39,50,2011-02-26
362,101,6,0.72,20,2010-04-27
366,103,6,0.43,56,2011-02-02
373,103,6,0.79,26,2010-03-23
379,105,6,0.46,15,2011-02-15
393,111,6,0.72,25,2011-02-02
404,113,6,0.4,15,2011-02-05
412,114,6,0.44,20,2011-02-03
424,115,6,0.41,15,2011-02-17
430,116,6,0.8,10,2011-02-02
436,117,6,0.91,30,2011-02-02
464,133,6,0.61,60,2011-02-02
471,134,6,0.72,30,2010-04-15
482,140,6,0.52,75,2011-02-02
494,147,6,0.26,10,2011-02-03
500,148,6,0.36,15,2011-02-02
513,155,6,0.18,10,2011-02-15
519,160,6,0.29,15,2011-02-22
529,162,6,0.98,5,2010-04-13
535,162,6,0.74,60,2011-02-02
540,163,6,0.44,40,2011-02-02
547,164,6,0.46,93,2011-02-02
553,165,6,0.34,20,2011-02-26
563,166,6,0.35,10,2011-02-02
569,167,6,0.91,50,2011-02-02
575,169,6,0.71,50,2011-02-02
581,171,6,0.5,30,2011-02-02
592,174,6,0.7,25,2010-04-08
599,175,6,0.31,15,2011-02-15
625,185,6,0.46,93,2011-02-02
631,186,6,0.94,60,2011-02-02
642,194,6,0.96,45,2011-02-02
648,195,6,0.29,7,2011-02-03
659,199,6,3.3,90,2011-02-02
666,203,6,0.12,12,2011-02-15
674,204,6,0.96,10,2010-04-12
680,204,6,1.51,70,2011-02-02
686,205,6,0.52,91,2011-02-02
692,205,6,0.78,2,2010-03-30
698,206,6,0.43,25,2011-01-26
710,208,6,1.02,10,2011-02-13
716,210,6,0.5,10,2011-03-22
736,217,6,1.09,10,2011-02-02
748,220,6,0.33,60,2011-02-02
755,226,6,1.31,7,2011-02-02
762,233,6,0.3,10,2011-02-05
772,234,6,0.4,18,2011-02-02
777,239,6,0.45,100,2011-02-25
799,254,6,0.98,3,2010-04-16
810,258,6,0.91,50,2011-02-02
821,259,6,0.5,6,2010-04-07
826,261,6,0.38,15,2011-03-22
833,262,6,0.37,10,2011-02-03
857,271,6,0.75,15,2010-04-11
866,271,6,1.2,20,2011-02-03
895,278,6,0.5,30,2011-03-02
908,285,6,0.18,20,2011-02-04
914,286,6,0.62,30,2011-02-18
931,292,6,0.47,10,2011-02-05
938,295,6,0.46,10,2011-02-25
951,301,6,0.1,3,2011-03-11
987,311,6,0.43,10,2011-03-02
998,315,6,0.43,20,2011-02-21
1004,316,6,0.11,12,2011-03-02
1014,318,6,0.94,60,2011-02-02
1020,321,6,0.46,93,2011-02-02
1026,325,6,0.45,15,2011-02-23
1041,335,6,0.98,25,2011-02-02
1054,336,6,0.8,10,2011-02-02
1060,337,6,0.21,6,2011-02-03
1075,342,6,0.65,10,2011-03-17
1082,347,6,0.33,8,2011-02-24
1090,349,6,0.81,40,2011-02-15
1114,354,6,0.92,8,2010-04-14
1120,354,6,0.97,60,2011-02-15
1136,358,6,1.09,10,2011-02-02
1154,366,6,0.36,20,2011-02-16
1170,371,6,0.28,10,2011-03-12
1182,376,6,0.13,3,2011-02-03
1193,380,6,0.91,60,2011-02-02
1199,381,6,0.97,20,2011-03-17
1207,382,6,0.49,20,2011-03-09
1217,384,6,0.97,100,2011-02-02
1239,396,6,0.82,30,2011-02-02
1257,404,6,0.55,15,2011-03-02
1265,405,6,0.55,20,2011-02-16
1279,411,6,0.32,8,2011-03-10
1286,413,6,0.8,45,2011-02-02
1302,421,6,0.97,100,2011-02-02
1309,422,6,0.55,15,2011-02-25
1320,426,6,0.23,14,2011-02-15
1326,428,6,0.71,50,2011-02-02
1333,429,6,0.5,30,2011-03-02
1342,434,6,0.95,20,2011-03-11
1358,439,6,1.35,77,2011-02-02
1366,444,6,0.35,10,2011-02-02
1372,445,6,0.49,8,2011-02-02
1378,446,6,0.17,10,2011-02-02
1385,447,6,0.57,25,2011-02-15
1390,448,6,0.69,10,2011-01-25
1395,449,6,0.9,30,2011-02-02
1400,450,6,0.91,50,2011-02-02
1410,451,6,0.53,15,2011-02-23
1421,457,6,0.67,50,2011-02-02
1441,463,6,0.45,15,2011-02-23
1448,465,6,0.92,25,2011-02-02
1455,466,6,0.92,20,2011-02-02
1459,467,6,0.19,32,2011-02-02
1463,468,6,0.22,10,2011-02-02
1468,469,6,0.89,40,2011-02-02
1474,478,6,0.45,49,2011-02-02
1491,488,6,0.34,80,2011-02-02
1499,490,6,0.46,15,2011-02-02
1505,491,6,0.49,8,2011-02-02
1511,492,6,0.94,60,2011-02-02
1515,494,6,0.23,15,2011-02-23
1532,497,6,0.88,30,2011-01-20
1553,501,6,1.55,20,2011-02-16
1565,505,6,0.52,2,2011-02-17
1573,507,6,0.58,80,2011-02-03
1585,511,6,0.73,6,2011-02-02
1599,517,6,0.4,10,2011-02-02
1606,517,6,0.76,8,2010-04-09
1612,518,6,0.38,15,2011-03-22
1623,530,6,0.21,28,2011-02-02
1629,531,6,0.52,75,2011-02-02
1641,536,6,0.49,20,2011-03-17
92,29,7,1.97,15,2011-02-02
1208,382,7,0.49,10,2011-03-09
17,2,8,0.22,150,2011-02-09
63,12,8,0.48,200,2011-02-15
93,29,8,1.97,35,2011-02-02
227,67,8,0.54,70,2011-02-03
265,77,8,0.9,6,2010-04-09
286,83,8,0.25,100,2011-02-18
501,148,8,0.36,90,2011-02-02
723,213,8,0.17,20,2011-02-15
858,271,8,0.75,8,2010-04-11
867,271,8,1.2,1000,2011-02-03
939,295,8,0.46,35,2011-02-25
980,310,8,0.5,6,2010-04-08
1061,337,8,0.21,120,2011-02-03
1121,354,8,0.97,350,2011-02-15
1129,355,8,0.8,120,2010-05-12
1155,366,8,0.36,30,2011-02-16
1209,382,8,0.49,150,2011-03-09
1272,408,8,0.24,25,2011-02-23
1350,434,8,0.8,50,2010-04-15
1427,460,8,0.47,25,2011-02-02
1544,501,8,1.2,12,2010-04-11
1566,505,8,0.52,25,2011-02-17
4,1,10,0.4,10,2010-04-12
18,2,10,0.22,100,2011-02-09
47,8,10,0.33,150,2011-02-15
112,36,10,0.8,40,2011-02-02
125,40,10,0.72,65,2011-02-25
196,57,10,0.58,25,2011-02-17
208,65,10,0.26,25,2011-02-17
240,69,10,0.51,40,2011-02-02
246,69,10,0.5,8,2010-02-26
266,77,10,0.9,150,2010-04-09
279,81,10,0.42,25,2011-02-17
299,85,10,0.88,180,2011-02-02
323,96,10,1.29,40,2011-02-23
337,97,10,0.29,35,2011-02-16
380,105,10,0.46,45,2011-02-15
387,110,10,0.8,30,2011-02-05
405,113,10,0.4,35,2011-02-05
446,118,10,0.52,25,2011-02-15
488,145,10,1.01,25,2011-02-24
502,148,10,0.36,100,2011-02-02
593,174,10,0.7,5,2010-04-08
643,194,10,0.96,150,2011-02-02
667,203,10,0.12,10,2011-02-15
704,207,10,0.46,45,2011-02-02
717,210,10,0.5,50,2011-03-22
724,213,10,0.17,15,2011-02-15
763,233,10,0.3,55,2011-02-05
783,247,10,0.16,15,2011-03-10
834,262,10,0.37,50,2011-02-03
845,266,10,0.65,120,2011-02-10
859,271,10,0.75,50,2010-04-11
868,271,10,1.2,100,2011-02-03
896,278,10,0.5,40,2011-03-02
940,295,10,0.46,10,2011-02-25
958,303,10,0.13,20,2011-02-24
981,310,10,0.5,5,2010-04-08
1042,335,10,0.98,100,2011-02-02
1062,337,10,0.21,280,2011-02-03
1130,355,10,0.8,15,2010-05-12
1148,360,10,0.29,25,2011-02-03
1156,366,10,0.36,45,2011-02-16
1171,371,10,0.28,25,2011-03-12
1200,381,10,0.97,90,2011-03-17
1210,382,10,0.49,30,2011-03-09
1226,390,10,1.8,5,2011-02-24
1240,396,10,0.82,50,2011-02-02
1246,401,10,0.5,35,2011-02-18
1258,404,10,0.55,45,2011-03-02
1266,405,10,0.55,20,2011-02-16
1273,408,10,0.24,50,2011-02-23
1334,429,10,0.5,45,2011-03-02
1343,434,10,0.95,50,2011-03-11
1351,434,10,0.8,20,2010-04-15
1386,447,10,0.57,50,2011-02-15
1481,486,10,0.59,25,2011-02-08
1525,496,10,0.88,45,2011-02-15
1533,497,10,0.88,40,2011-01-20
1545,501,10,1.2,15,2010-04-11
1554,501,10,1.55,70,2011-02-16
1567,505,10,0.52,50,2011-02-17
1579,509,10,0.28,15,2011-02-02
1586,511,10,0.73,40,2011-02-02
1642,536,10,0.49,25,2011-03-17
5,1,11,0.4,180,2010-04-12
11,1,11,0.4,180,2011-02-02
19,2,11,0.22,240,2011-02-09
24,3,11,0.13,290,2011-03-09
29,4,11,0.56,120,2011-02-24
36,5,11,0.44,180,2011-02-15
41,6,11,0.22,240,2011-02-07
48,8,11,0.33,300,2011-02-15
52,9,11,0.17,30,2011-02-07
58,11,11,0.44,180,2011-02-15
64,12,11,0.48,320,2011-02-15
70,21,11,0.35,15,2011-02-02
75,23,11,0.5,60,2010-05-04
80,27,11,0.49,360,2011-02-15
94,29,11,1.97,600,2011-02-02
100,30,11,0.75,55,2011-02-02
113,36,11,0.8,180,2011-02-02
119,37,11,0.38,240,2011-02-15
126,40,11,0.72,250,2011-02-25
132,43,11,0.31,230,2011-02-17
144,45,11,0.72,45,2010-04-18
156,47,11,1.01,65,2011-02-02
166,48,11,0.45,350,2011-02-02
173,49,11,0.91,400,2011-02-02
179,49,11,0.89,57,2010-03-30
190,53,11,0.21,270,2011-03-04
197,57,11,0.58,180,2011-02-17
209,65,11,0.26,80,2011-02-17
214,65,11,0.5,30,2010-04-07
220,66,11,0.49,200,2011-02-02
228,67,11,0.54,180,2011-02-03
234,67,11,0.5,15,2010-04-09
241,69,11,0.51,240,2011-02-02
247,69,11,0.5,150,2010-02-26
254,71,11,0.5,90,2010-04-09
260,74,11,0.72,150,2011-02-02
267,77,11,0.9,90,2010-04-09
273,79,11,0.35,15,2011-02-02
280,81,11,0.42,210,2011-02-17
287,83,11,0.25,360,2011-02-18
300,85,11,0.88,300,2011-02-02
306,89,11,0.43,240,2011-01-26
312,93,11,0.25,160,2011-03-04
318,94,11,0.28,120,2011-03-10
324,96,11,1.29,125,2011-02-23
331,96,11,0.5,60,2010-05-04
338,97,11,0.29,60,2011-02-16
345,98,11,0.52,70,2011-02-06
351,99,11,0.44,120,2011-02-07
358,101,11,0.39,120,2011-02-26
367,103,11,0.43,200,2011-02-02
374,103,11,0.79,260,2010-03-23
381,105,11,0.46,130,2011-02-15
388,110,11,0.8,240,2011-02-05
394,111,11,0.72,240,2011-02-02
399,112,11,0.46,180,2011-02-15
406,113,11,0.4,180,2011-02-05
413,114,11,0.44,210,2011-02-03
418,114,11,0.5,30,2010-04-07
425,115,11,0.41,120,2011-02-17
431,116,11,0.8,150,2011-02-02
437,117,11,0.91,600,2011-02-02
447,118,11,0.52,120,2011-02-15
452,121,11,0.23,80,2011-02-21
456,122,11,0.72,205,2011-02-23
460,125,11,0.48,90,2011-03-20
465,133,11,0.61,360,2011-02-02
472,134,11,0.72,132,2010-04-15
477,135,11,0.5,180,2011-02-03
483,140,11,0.52,60,2011-02-02
489,145,11,1.01,400,2011-02-24
495,147,11,0.26,90,2011-02-03
503,148,11,0.36,120,2011-02-02
508,149,11,1,240,2011-02-02
514,155,11,0.18,100,2011-02-15
520,160,11,0.29,120,2011-02-22
530,162,11,0.98,52,2010-04-13
536,162,11,0.74,50,2011-02-02
541,163,11,0.44,200,2011-02-02
548,164,11,0.46,180,2011-02-02
554,165,11,0.34,140,2011-02-26
564,166,11,0.35,15,2011-02-02
570,167,11,0.91,120,2011-02-02
576,169,11,0.71,350,2011-02-02
582,171,11,0.5,120,2011-02-02
587,174,11,0.44,240,2011-02-03
594,174,11,0.7,70,2010-04-08
600,175,11,0.31,180,2011-02-15
609,177,11,0.95,270,2011-02-25
615,181,11,0.47,250,2011-02-16
620,184,11,0.38,210,2011-02-19
626,185,11,0.46,180,2011-02-02
632,186,11,0.94,200,2011-02-02
637,188,11,0.24,240,2011-02-24
644,194,11,0.96,65,2011-02-02
649,195,11,0.29,60,2011-02-03
654,198,11,0.43,210,2011-02-15
660,199,11,3.3,120,2011-02-02
668,203,11,0.12,75,2011-02-15
675,204,11,0.96,110,2010-04-12
681,204,11,1.51,360,2011-02-02
687,205,11,0.52,300,2011-02-02
693,205,11,0.78,16,2010-03-30
699,206,11,0.43,240,2011-01-26
705,207,11,0.46,240,2011-02-02
711,208,11,1.02,320,2011-02-13
718,210,11,0.5,130,2011-03-22
725,213,11,0.17,60,2011-02-15
731,216,11,0.39,280,2011-02-15
737,217,11,1.09,75,2011-02-02
743,219,11,0.26,290,2011-02-21
749,220,11,0.33,60,2011-02-02
756,226,11,1.31,525,2011-02-02
764,233,11,0.3,120,2011-02-05
778,239,11,0.45,180,2011-02-25
784,247,11,0.16,60,2011-03-10
789,250,11,0.48,190,2011-02-15
794,252,11,1.05,300,2011-02-02
800,254,11,0.98,46,2010-04-16
805,257,11,0.55,290,2011-02-03
811,258,11,0.91,120,2011-02-02
817,259,11,0.48,250,2011-02-25
827,261,11,0.38,60,2011-03-22
835,262,11,0.37,180,2011-02-03
840,263,11,0.49,270,2011-02-19
846,266,11,0.65,150,2011-02-10
851,270,11,0.37,200,2011-02-21
860,271,11,0.75,180,2010-04-11
869,271,11,1.2,1200,2011-02-03
874,272,11,0.37,240,2011-02-21
879,273,11,0.97,150,2011-02-17
884,275,11,0.41,280,2011-02-17
889,277,11,0.9,120,2010-05-02
897,278,11,0.5,180,2011-03-02
903,279,11,0.2,60,2011-02-15
909,285,11,0.18,120,2011-02-04
915,286,11,0.62,120,2011-02-18
918,287,11,0.28,300,2011-02-24
923,289,11,0.59,31,2010-04-12
932,292,11,0.47,120,2011-02-05
941,295,11,0.46,120,2011-02-25
946,297,11,0.58,320,2011-02-18
952,301,11,0.1,30,2011-03-11
959,303,11,0.13,70,2011-02-24
964,304,11,0.22,60,2011-02-03
969,305,11,0.38,350,2011-02-22
975,310,11,0.38,60,2011-02-16
982,310,11,0.5,45,2010-04-08
988,311,11,0.43,120,2011-03-02
993,312,11,0.21,270,2011-02-17
999,315,11,0.43,400,2011-02-21
1005,316,11,0.11,130,2011-03-02
1009,317,11,0.75,420,2011-02-17
1015,318,11,0.94,200,2011-02-02
1021,321,11,0.46,180,2011-02-02
1027,325,11,0.45,280,2011-02-23
1035,333,11,1.69,1000,2011-02-02
1043,335,11,0.98,300,2011-02-02
1048,335,11,0.5,180,2010-05-04
1055,336,11,0.8,150,2011-02-02
1063,337,11,0.21,120,2011-02-03
1069,339,11,0.23,40,2011-02-03
1076,342,11,0.65,210,2011-03-17
1083,347,11,0.33,130,2011-02-24
1086,348,11,0.88,220,2011-01-25
1091,349,11,0.81,180,2011-02-15
1097,351,11,0.93,80,2011-02-02
1103,351,11,1.46,240,2010-02-25
1108,352,11,0.48,320,2011-01-17
1122,354,11,0.97,480,2011-02-15
1131,355,11,0.8,60,2010-05-12
1137,358,11,1.09,75,2011-02-02
1143,359,11,0.54,300,2011-02-24
1149,360,11,0.29,85,2011-02-03
1157,366,11,0.36,180,2011-02-16
1162,369,11,0.42,230,2011-02-19
1172,371,11,0.28,120,2011-03-12
1177,375,11,0.42,200,2011-02-15
1183,376,11,0.13,60,2011-02-03
1188,378,11,0.13,70,2011-02-20
1201,381,11,0.97,210,2011-03-17
1211,382,11,0.49,120,2011-03-09
1218,384,11,0.97,300,2011-02-02
1222,389,11,0.44,100,2011-03-22
1227,390,11,1.8,20,2011-02-24
1232,391,11,0.36,80,2011-02-03
1241,396,11,0.82,240,2011-02-02
1247,401,11,0.5,140,2011-02-18
1252,402,11,0.21,60,2011-02-22
1259,404,11,0.55,150,2011-03-02
1267,405,11,0.55,180,2011-02-16
1274,408,11,0.24,450,2011-02-23
1280,411,11,0.32,120,2011-03-10
1287,413,11,0.8,65,2011-02-02
1292,416,11,0.28,120,2011-02-15
1297,420,11,0.17,180,2011-02-02
1303,421,11,0.97,300,2011-02-02
1310,422,11,0.55,180,2011-02-25
1315,424,11,0.19,120,2011-02-15
1321,426,11,0.23,190,2011-02-15
1327,428,11,0.71,350,2011-02-02
1335,429,11,0.5,240,2011-03-02
1344,434,11,0.95,210,2011-03-11
1352,434,11,0.8,60,2010-04-15
1367,444,11,0.35,15,2011-02-02
1373,445,11,0.49,150,2011-02-02
1379,446,11,0.17,50,2011-02-02
1387,447,11,0.57,180,2011-02-15
1391,448,11,0.69,120,2011-01-25
1401,450,11,0.91,120,2011-02-02
1411,451,11,0.53,270,2011-02-23
1416,455,11,0.21,160,2011-02-15
1422,457,11,0.67,350,2011-02-02
1428,460,11,0.47,300,2011-02-02
1436,462,11,0.17,150,2011-02-18
1442,463,11,0.45,90,2011-02-23
1449,465,11,0.92,250,2011-02-02
1456,466,11,0.92,190,2011-02-02
1469,469,11,0.89,55,2011-02-02
1475,478,11,0.45,180,2011-02-02
1482,486,11,0.59,180,2011-02-08
1487,487,11,0.61,480,2011-02-22
1492,488,11,0.34,275,2011-02-02
1500,490,11,0.46,150,2011-02-02
1506,491,11,0.49,150,2011-02-02
1512,492,11,0.94,200,2011-02-02
1516,494,11,0.23,100,2011-02-23
1520,495,11,0.38,20,2011-02-02
1526,496,11,0.88,180,2011-02-15
1534,497,11,0.88,240,2011-01-20
1539,500,11,0.22,210,2011-02-21
1546,501,11,1.2,420,2010-04-11
1555,501,11,1.55,400,2011-02-16
1560,503,11,0.47,90,2011-02-25
1568,505,11,0.52,120,2011-02-17
1574,507,11,0.58,190,2011-02-03
1580,509,11,0.28,40,2011-02-02
1587,511,11,0.73,180,2011-02-02
1593,514,11,0.4,210,2011-02-02
1607,517,11,0.76,20,2010-04-09
1613,518,11,0.38,60,2011-03-22
1618,523,11,0.59,470,2011-02-22
1624,530,11,0.21,100,2011-02-02
1630,531,11,0.52,60,2011-02-02
1635,534,11,0.32,420,2011-01-29
1643,536,11,0.49,140,2011-03-17
248,69,12,0.5,100,2010-02-26
1353,434,12,0.8,200,2010-04-15
114,36,14,0.8,10,2011-02-02
1064,337,14,0.21,150,2011-02-03
1123,354,14,0.97,100,2011-02-15
6,1,15,0.4,92.7,2010-04-12
12,1,15,0.4,68.4,2011-02-02
20,2,15,0.22,15.2,2011-02-09
25,3,15,0.13,30.4,2011-03-09
30,4,15,0.56,45.6,2011-02-24
37,5,15,0.44,47.5,2011-02-15
42,6,15,0.22,45.6,2011-02-07
49,8,15,0.33,45.6,2011-02-15
53,9,15,0.17,5.7,2011-02-07
59,11,15,0.44,45.6,2011-02-15
65,12,15,0.48,68.4,2011-02-15
71,21,15,0.35,28,2011-02-02
76,23,15,0.5,8.4,2010-05-04
81,27,15,0.49,68.4,2011-02-15
86,29,15,0.8,128.8,2010-04-12
95,29,15,1.97,418,2011-02-02
101,30,15,0.75,182,2011-02-02
106,32,15,0.17,68.4,2011-02-03
115,36,15,0.8,76,2011-02-02
120,37,15,0.38,22.8,2011-02-15
127,40,15,0.72,68.4,2011-02-25
133,43,15,0.31,49.4,2011-02-17
138,44,15,0.59,54,2011-02-02
145,45,15,0.72,20.14,2010-04-18
150,45,15,0.56,154,2011-02-02
157,47,15,1.01,36,2011-02-02
162,48,15,0.52,16.72,2010-04-01
167,48,15,0.45,29,2011-02-02
174,49,15,0.91,108,2011-02-02
180,49,15,0.89,39.52,2010-03-30
185,52,15,1.42,285,2011-02-02
191,53,15,0.21,41.8,2011-03-04
198,57,15,0.58,45.6,2011-02-17
204,62,15,0.75,129,2011-02-02
210,65,15,0.26,38,2011-02-17
215,65,15,0.5,109.6,2010-04-07
221,66,15,0.49,96,2011-02-02
229,67,15,0.54,79.8,2011-02-03
235,67,15,0.5,61.2,2010-04-09
242,69,15,0.51,76,2011-02-02
249,69,15,0.5,68,2010-02-26
255,71,15,0.5,101.8,2010-04-09
261,74,15,0.72,25,2011-02-02
268,77,15,0.9,24.1,2010-04-09
274,79,15,0.35,28,2011-02-02
281,81,15,0.42,47.5,2011-02-17
288,83,15,0.25,79.8,2011-02-18
293,84,15,1.31,3.8,2010-02-10
301,85,15,0.88,77.9,2011-02-02
307,89,15,0.43,17.1,2011-01-26
313,93,15,0.25,34.2,2011-03-04
319,94,15,0.28,7.6,2011-03-10
325,96,15,1.29,121.6,2011-02-23
332,96,15,0.5,11,2010-05-04
339,97,15,0.29,26.6,2011-02-16
346,98,15,0.52,68.4,2011-02-06
352,99,15,0.44,68.4,2011-02-07
359,101,15,0.39,49.4,2011-02-26
363,101,15,0.72,11.4,2010-04-27
368,103,15,0.43,67,2011-02-02
375,103,15,0.79,46.36,2010-03-23
382,105,15,0.46,45.6,2011-02-15
389,110,15,0.8,87.4,2011-02-05
395,111,15,0.72,102.6,2011-02-02
400,112,15,0.46,34.2,2011-02-15
407,113,15,0.4,64.6,2011-02-05
414,114,15,0.44,68.4,2011-02-03
